HatchStyle - перечисление

Указывает различные шаблоны, доступные для объектов HatchBrush.
Пространство имен:  System.Drawing.Drawing2D

BackwardDiagonal	Шаблон линий по диагонали от правого верхнего угла к левому нижнему углу.
Cross			Определяет пересекающиеся горизонтальные и вертикальные линии.
DarkDownwardDiagonal	Определяет диагональные линии, которые отклоняются вправо от верхних точек к нижним точкам, располагаются на 50 процентов ближе друг к другу и вдвое шире, чем ForwardDiagonal. Шаблон штриховки не сглажен.
DarkHorizontal		Определяет горизонтальные линии, расположенные на 50 процентов ближе друг к другу, чем в объекте Horizontal, и вдвое шире линий в объекте Horizontal.
DarkUpwardDiagonal	Определяет диагональные линии с уклоном влево от верхних точек к нижним точкам, расположенные на 50 процентов ближе друг к другу, чем в объекте BackwardDiagonal, и вдвое шире линий этого объекта, однако эти линии не сглажены.
DarkVertical		Определяет вертикальные линии, которые расположены на 50 процентов ближе друг к другу и вдвое шире, чем в объекте Vertical.
DashedDownwardDiagonal	Определяет пунктирные диагональные линии с уклоном вправо от верхних точек к нижним точкам.
DashedHorizontal	Определяет пунктирные горизонтальные линии.
DashedUpwardDiagonal	Определяет пунктирные диагональные линии, имеющие уклон влево от верхних точек к нижним точкам.
DashedVertical		Определяет пунктирные вертикальные линии.
DiagonalBrick		Определяет штриховку, которая имеет вид слоев кирпичей с уклоном влево от верхних точек к нижним точкам.
DiagonalCross		Шаблон для перекрещивающихся диагональных линий.
Divot			Определяет штриховку, выглядящую как дерн.
DottedDiamond		Определяет пересекающиеся прямые и обратные диагональные линии, состоящие из точек.
DottedGrid		Определяет пересекающиеся горизонтальные и вертикальные линии, состоящие из точек.
ForwardDiagonal		Шаблон линий по диагонали из верхнего левого угла к нижнему правому углу.
Horizontal		Шаблон горизонтальных линий.
HorizontalBrick		Определяет штриховку, выглядящую как горизонтальные слои кирпичей.
LargeCheckerBoard	Определяет штриховку, выглядящую как шахматная доска, с квадратами, вдвое большими, чем у объекта SmallCheckerBoard.
LargeConfetti		Определяет штриховку, выглядящую как конфетти и состоящую из частей, которые больше, чем у объекта SmallConfetti.
LargeGrid		Определяет тип штриховки Cross.
LightDownwardDiagonal	Определяет диагональные линии, которые отклоняются вправо от верхних точек к нижним точкам и располагаются на 50 процентов ближе друг к другу, чем у объекта ForwardDiagonal, но эти линии не сглажены.
LightHorizontal		Определяет горизонтальные линии, расположенные на 50 процентов ближе друг к другу, чем определяет Horizontal.
LightUpwardDiagonal	Определяет диагональные линии с уклоном влево от верхних точек к нижним точкам, расположенные на 50 процентов ближе друг к другу, чем у объекта BackwardDiagonal, однако эти линии не сглажены.
LightVertical		Определяет вертикальные линии, расположенные на 50 процентов ближе друг к другу, чем у объекта Vertical.
Max			Определяет стиль штриховки SolidDiamond.
Min			Определяет стиль штриховки Horizontal.
NarrowHorizontal	Определяет горизонтальные линии, расположенные на 75 процентов ближе друг к другу, чем в стиле штриховки Horizontal (или на 25 процентов ближе друг к другу, чем в объекте LightHorizontal).
NarrowVertical		Определяет вертикальные линии, расположенные на 75 процентов ближе друг к другу, чем в стиле штриховки Vertical (или на 25 процентов ближе друг к другу, чем в объекте LightVertical).
OutlinedDiamond		Определяет несглаженные пересекающиеся прямые и обратные диагональные линии.
Percent05		Задает пятипроцентную штриховку. Отношение цвета переднего плана к цвету фона равно 5:95.
Percent10		Задает десятипроцентную штриховку. Отношение цвета переднего плана к цвету фона равно 10:90.
Percent20		Задает 20-процентную штриховку. Отношение цвета переднего плана к цвету фона равно 20:80.
Percent25		Задает 25-процентную штриховку. Отношение цвета переднего плана к цвету фона равно 25:75.
Percent30		Задает 30-процентную штриховку. Отношение цвета переднего плана к цвету фона равно 30:70.
Percent40		Задает 40-процентную штриховку. Отношение цвета переднего плана к цвету фона равно 40:60.
Percent50		Задает 50-процентную штриховку. Отношение цвета переднего плана к цвету фона равно 50:50.
Percent60		Задает 60-процентную штриховку. Отношение цвета переднего плана к цвету фона равно 60:40.
Percent70		Задает 70-процентную штриховку. Отношение цвета переднего плана к цвету фона равно 70:30.
Percent75		Задает 75-процентную штриховку. Отношение цвета переднего плана к цвету фона равно 75:25.
Percent80		Задает 80-процентную штриховку. Отношение цвета переднего плана к цвету фона равно 80:100.
Percent90		Задает 90-процентную штриховку. Отношение цвета переднего плана к цвету фона равно 90:10.
Plaid			Определяет штриховку, выглядящую как клетчатый плед.
Shingle			Определяет штриховку, которая имеет вид диагональных слоев гальки с уклоном вправо из верхних точек к нижним точкам.
SmallCheckerBoard	Определяет штриховку, выглядящую как шахматная доска.
SmallConfetti		Определяет штриховку, выглядящую как конфетти.
SmallGrid		Определяет горизонтальные и вертикальные пересекающиеся линии, расположенные на 50 процентов ближе друг к другу, чем в стиле штриховки Cross.
SolidDiamond		Определяет штриховку, выглядящую как шахматная доска, расположенная диагонально.
Sphere			Определяет штриховку, выглядящую как шары, расположенные рядом друг с другом.
Trellis			Определяет штриховку, выглядящую как сетка.
Vertical		Шаблон вертикальных линий.
Wave			Определяет горизонтальные линии, состоящие из тильд (~).
Weave			Определяет штриховку, выглядящую как ткань.
WideDownwardDiagonal	Определяет диагональные линии с уклоном вправо от верхних точек к нижним точкам, которые имеют интервал между линиями, как в стиле штриховки ForwardDiagonal, однако ширина линий втрое больше и они несглаженные.
WideUpwardDiagonal	Определяет диагональные линии с уклоном влево от верхних точек к нижним точкам, которые имеют такой же интервал между линиями, как в стиле штриховки BackwardDiagonal, однако ширина линий втрое больше и они несглаженные.
ZigZag			Определяет горизонтальные линии, состоящие из зигзагов.
