////////////////////////

Классы

//////////////////////


  	Класс	Описание
	MissingManifestResourceException	Исключение создается, если главная сборка не содержит ресурсов для нейтрального языка и региональных параметров, которые требуются из-за отсутствия соответствующей вспомогательной сборки.
	MissingSatelliteAssemblyException	Исключение возникает при отсутствии вспомогательной сборки для ресурсов нейтрального языка и региональных параметров.
	NeutralResourcesLanguageAttribute	Информирует объект ResourceManager о нейтральном языке и региональных параметрах сборки. Этот класс не может наследоваться.
	ResourceManager	Предоставляет во время выполнения удобный доступ к ресурсам, зависящим языка и региональных параметров.
	ResourceReader	Перечисляет файлы и потоки ресурсов, считывая последовательно пары "имя-значение" для ресурсов.
	ResourceSet	Хранит все ресурсы, локализованные для одного определенного языка и региональных параметров, игнорируя все другие языки и региональные параметры, включая любые правила отхода.
	ResourceWriter	Записывает ресурсы в системном формате по умолчанию в выходной файл или поток. Этот класс не может наследоваться.
	ResXDataNode	Представляет элемент в файле ресурсов.
	ResXFileRef	Предоставляет ссылку на внешний ресурс.
	ResXFileRef.Converter	Предоставляет преобразователь типа, чтобы преобразовать данные для объекта ResXFileRef в строковое представление или из него.
	ResXResourceReader	Перечисляет файлы (.resx) и потоки XML-ресурсов, считывая последовательно пары "имя-значение" для ресурсов.
	ResXResourceSet	Собирает все элементы, представляющие файл ресурсов (.resx) XML, в единый объект.
	ResXResourceWriter	Записывает ресурсы в файл ресурсов XML (.resx) или в выходной поток.
	SatelliteContractVersionAttribute	Указывает объекту ResourceManager на то, что необходимо запрашивать определенную версию вспомогательной сборки для упрощения обновления главной сборки приложения.

///////////////////////////

Перечисления

/////////////////////////


  	Перечисление	Описание
	UltimateResourceFallbackLocation	Указывает сборку для класса ResourceManager c, чтобы использовать ее для извлечения нейтральных ресурсов посредством использования Упаковка и развертывание ресурсов.
